CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,WebsiteVisits,TimeOnSite,BounceRate,State,Date,Cluster,Segment
316,25,Female,963,1,11,14.24,74.75,Borno,2024-09-20,1,Loyal Shopper
317,53,Male,2061,10,43,7.9,85.09,Borno,2024-10-09,2,VIP Shopper
318,55,Female,1492,5,17,17.71,28.61,Kogi,2024-01-27,1,Loyal Shopper
319,57,Male,3104,2,32,14.78,64.04,Oyo,2024-08-13,0,Casual Shopper
320,37,Male,3596,7,4,3.14,31.42,Rivers,2024-10-03,2,VIP Shopper
321,52,Female,4271,3,4,8.75,95.8,Benue,2024-10-12,0,Casual Shopper
322,65,Male,4962,4,17,17.84,3.34,Kogi,2024-04-06,0,Casual Shopper
323,42,Male,2978,3,41,1.9,57.98,Ekiti,2024-10-10,0,Casual Shopper
324,52,Female,1879,3,19,19.27,16.65,Kaduna,2024-11-12,0,Casual Shopper
325,42,Male,625,4,5,13.9,71.22,Oyo,2024-10-30,1,Loyal Shopper
326,46,Female,979,5,32,13.0,17.59,Lagos,2024-05-26,1,Loyal Shopper
327,35,Male,3809,1,22,6.14,23.54,Oyo,2024-01-04,0,Casual Shopper
328,63,Male,3749,4,6,5.73,49.44,Cross River,2024-02-04,0,Casual Shopper
329,35,Male,1513,11,35,18.9,91.48,Delta,2024-07-10,1,Loyal Shopper
330,19,Male,3325,8,22,6.67,21.17,Ondo,2024-02-18,2,VIP Shopper
331,52,Female,4978,10,1,15.73,14.42,Edo,2024-01-17,2,VIP Shopper
332,33,Male,1104,7,20,8.47,75.9,Abia,2024-06-20,1,Loyal Shopper
333,58,Female,1950,9,22,3.65,50.06,Osun,2024-08-07,1,Loyal Shopper
334,53,Male,1507,5,48,1.2,91.18,Oyo,2024-06-06,1,Loyal Shopper
335,50,Female,1449,10,11,11.34,14.66,Oyo,2024-02-15,1,Loyal Shopper
336,21,Female,3465,4,13,19.54,64.59,Kano,2024-01-06,0,Casual Shopper
337,50,Female,492,8,42,8.01,23.29,Borno,2024-04-08,1,Loyal Shopper
338,31,Male,3700,9,3,7.79,15.68,Lagos,2024-08-20,2,VIP Shopper
339,38,Male,4702,7,9,7.54,68.34,Ogun,2024-02-06,2,VIP Shopper
340,65,Male,1228,7,12,10.89,59.37,Rivers,2024-10-06,1,Loyal Shopper
341,37,Female,4508,5,23,9.37,75.48,Benue,2024-12-14,0,Casual Shopper
342,25,Male,1307,4,14,17.72,30.95,Oyo,2024-10-28,1,Loyal Shopper
343,24,Male,3684,10,33,10.6,44.8,Kogi,2024-06-29,2,VIP Shopper
344,20,Female,1891,1,18,10.65,40.55,Benue,2024-04-04,0,Casual Shopper
345,34,Male,2359,10,49,3.63,98.41,Borno,2024-04-08,2,VIP Shopper
346,50,Female,960,10,41,19.67,29.22,Cross River,2024-07-06,1,Loyal Shopper
347,65,Male,4390,7,9,5.75,29.48,Enugu,2024-04-25,2,VIP Shopper
348,29,Male,4687,1,23,2.39,35.45,Enugu,2024-07-09,0,Casual Shopper
349,68,Female,4059,1,10,13.6,56.46,Kogi,2024-09-09,0,Casual Shopper
350,39,Male,2219,5,19,12.31,25.23,Rivers,2024-06-09,1,Loyal Shopper
351,39,Female,2222,9,47,8.89,91.53,Imo,2024-09-12,2,VIP Shopper
352,63,Male,173,6,5,9.02,26.57,Lagos,2024-11-18,1,Loyal Shopper
353,47,Male,3208,3,47,15.92,89.58,Ekiti,2024-05-07,0,Casual Shopper
354,55,Female,835,3,23,4.72,10.35,Cross River,2024-01-18,1,Loyal Shopper
355,55,Female,2466,7,30,16.58,65.66,Delta,2024-10-07,2,VIP Shopper
356,62,Female,846,6,25,13.33,90.7,Delta,2024-08-10,1,Loyal Shopper
357,68,Male,4222,9,28,8.96,16.87,Delta,2024-02-23,2,VIP Shopper
358,25,Female,4204,6,34,9.7,96.83,Borno,2024-02-27,2,VIP Shopper
359,44,Male,1986,5,45,5.88,45.29,Abuja,2024-11-18,1,Loyal Shopper
360,44,Male,2206,10,48,15.29,94.57,Oyo,2024-12-25,2,VIP Shopper
361,51,Female,3857,7,47,10.74,67.68,Ondo,2024-06-22,2,VIP Shopper
362,38,Male,1351,1,25,7.1,30.16,Kano,2024-10-06,0,Casual Shopper
363,47,Female,4213,7,10,12.32,18.83,Kogi,2024-04-23,2,VIP Shopper
364,50,Male,3190,3,14,19.92,30.37,Oyo,2024-10-14,0,Casual Shopper
365,45,Male,3286,9,42,9.27,9.3,Kano,2024-12-07,2,VIP Shopper
366,64,Female,2402,6,46,18.49,14.39,Kogi,2024-05-30,1,Loyal Shopper
367,50,Female,1982,9,30,7.56,10.47,Ondo,2024-05-06,2,VIP Shopper
368,22,Female,2771,5,41,2.04,42.29,Ekiti,2024-06-03,0,Casual Shopper
369,65,Female,414,7,25,4.88,79.56,Imo,2024-09-29,1,Loyal Shopper
370,36,Female,4966,4,14,8.96,14.14,Borno,2024-04-13,0,Casual Shopper
371,21,Female,2440,7,35,5.17,13.03,Oyo,2024-10-25,2,VIP Shopper
372,52,Female,996,1,48,1.0,64.34,Ondo,2024-09-02,1,Loyal Shopper
373,66,Male,1427,7,34,18.39,19.72,Cross River,2024-06-24,1,Loyal Shopper
374,34,Male,1489,8,10,17.03,9.76,Cross River,2024-02-08,1,Loyal Shopper
375,61,Male,3230,5,35,15.1,16.68,Enugu,2024-06-18,0,Casual Shopper
376,45,Female,4907,2,11,4.19,92.37,Ondo,2024-09-03,0,Casual Shopper
377,47,Female,390,5,11,3.29,82.15,Cross River,2024-01-26,1,Loyal Shopper
378,46,Male,3039,6,21,2.28,35.41,Cross River,2024-12-20,2,VIP Shopper
379,63,Female,432,2,21,14.76,65.58,Imo,2024-11-01,1,Loyal Shopper
380,23,Female,1606,6,22,18.65,53.73,Delta,2024-01-13,1,Loyal Shopper
381,52,Male,349,6,45,9.18,67.71,Abuja,2024-11-11,1,Loyal Shopper
382,58,Female,188,1,7,3.26,68.27,Edo,2024-11-08,1,Loyal Shopper
383,54,Female,408,1,17,10.74,62.87,Imo,2024-02-05,1,Loyal Shopper
384,41,Male,4981,11,2,7.63,26.61,Abuja,2024-06-21,2,VIP Shopper
385,46,Female,1572,10,12,8.12,3.9,Kogi,2024-01-20,1,Loyal Shopper
386,66,Male,3506,3,42,12.81,45.56,Enugu,2024-11-16,0,Casual Shopper
387,63,Female,1677,10,18,14.66,89.1,Oyo,2024-09-20,1,Loyal Shopper
388,48,Female,1353,10,11,3.1,56.95,Borno,2024-05-21,1,Loyal Shopper
389,52,Female,1184,3,16,1.68,83.24,Kaduna,2024-05-22,1,Loyal Shopper
390,50,Male,2236,4,49,19.89,99.16,Kogi,2024-04-01,0,Casual Shopper
391,69,Female,3220,2,18,5.42,16.36,Lagos,2024-12-19,0,Casual Shopper
392,38,Female,3885,9,35,2.02,69.18,Abuja,2024-11-17,2,VIP Shopper
393,49,Male,2201,10,26,4.61,67.43,Lagos,2024-10-14,2,VIP Shopper
394,40,Female,1287,11,16,1.74,98.0,Abia,2024-08-02,1,Loyal Shopper
395,50,Male,3785,7,6,8.44,98.56,Abuja,2024-12-07,2,VIP Shopper
396,20,Female,2884,7,44,16.25,68.67,Imo,2024-02-20,2,VIP Shopper
397,35,Male,4310,6,43,7.48,24.36,Rivers,2024-06-01,2,VIP Shopper
398,42,Male,1048,3,47,9.44,79.86,Benue,2024-07-04,1,Loyal Shopper
399,59,Male,2617,6,47,13.84,10.7,Imo,2024-03-03,2,VIP Shopper
400,48,Female,1357,8,48,10.67,78.07,Cross River,2024-07-08,1,Loyal Shopper
401,20,Male,706,8,42,17.37,91.02,Lagos,2024-05-04,1,Loyal Shopper
402,57,Female,2710,11,12,17.45,38.28,Lagos,2024-05-29,2,VIP Shopper
403,63,Male,2261,9,13,1.19,63.06,Ogun,2024-11-09,2,VIP Shopper
404,41,Male,1959,1,4,15.78,43.01,Rivers,2024-02-27,0,Casual Shopper
405,67,Female,3780,1,39,9.75,43.78,Kaduna,2024-12-07,0,Casual Shopper
406,49,Female,2096,3,2,19.79,31.04,Kogi,2024-10-31,0,Casual Shopper
407,64,Male,3212,3,26,10.18,76.21,Ekiti,2024-06-28,0,Casual Shopper
408,39,Female,1190,10,27,19.75,93.62,Osun,2024-06-18,1,Loyal Shopper
409,40,Female,316,8,27,15.34,94.08,Ekiti,2024-11-21,1,Loyal Shopper
410,19,Female,1895,10,15,5.72,17.48,Abuja,2024-09-27,2,VIP Shopper
411,44,Male,1758,1,8,11.23,87.47,Osun,2024-02-23,0,Casual Shopper
412,59,Male,3680,2,7,19.85,73.74,Oyo,2024-04-10,0,Casual Shopper
413,19,Female,3261,2,47,17.29,25.28,Ogun,2024-09-20,0,Casual Shopper
414,43,Male,2343,3,46,2.85,6.73,Lagos,2024-02-22,0,Casual Shopper
415,34,Female,3782,6,40,14.42,26.8,Anambra,2024-02-29,2,VIP Shopper
416,57,Female,3879,1,12,7.57,91.22,Kogi,2024-04-17,0,Casual Shopper
417,50,Female,1560,2,13,1.13,63.32,Abia,2024-01-05,0,Casual Shopper
418,26,Female,525,1,43,8.67,72.11,Kano,2024-04-12,1,Loyal Shopper
419,60,Female,1026,5,17,5.46,25.72,Kogi,2024-07-14,1,Loyal Shopper
420,65,Male,1257,7,17,16.56,71.94,Kaduna,2024-09-18,1,Loyal Shopper
421,56,Female,2010,8,36,7.41,2.81,Anambra,2024-12-30,1,Loyal Shopper
422,46,Male,607,10,21,16.72,37.53,Enugu,2024-12-15,1,Loyal Shopper
423,59,Male,932,1,8,1.01,62.68,Borno,2024-02-16,1,Loyal Shopper
424,43,Female,2244,7,5,6.85,14.61,Kogi,2024-12-20,1,Loyal Shopper
425,52,Female,4811,5,26,5.58,82.3,Kano,2024-11-06,0,Casual Shopper
426,67,Female,2717,10,16,5.44,23.5,Imo,2024-11-03,2,VIP Shopper
427,42,Female,4727,1,36,2.3,65.23,Borno,2024-05-23,0,Casual Shopper
428,41,Male,4840,3,28,4.56,40.52,Borno,2024-09-25,0,Casual Shopper
429,30,Male,1660,7,29,11.56,59.6,Ogun,2024-05-03,1,Loyal Shopper
430,24,Female,3538,10,47,6.54,10.75,Benue,2024-04-15,2,VIP Shopper
431,53,Male,2504,1,12,8.93,1.69,Ondo,2024-06-06,0,Casual Shopper
432,62,Male,4544,7,37,8.16,90.96,Borno,2024-05-26,2,VIP Shopper
433,37,Male,1996,5,30,17.64,26.96,Borno,2024-05-24,1,Loyal Shopper
434,18,Male,4860,1,23,18.2,81.97,Abia,2024-04-29,0,Casual Shopper
435,25,Male,4849,1,16,10.37,99.94,Lagos,2024-11-14,0,Casual Shopper
436,63,Male,2858,1,14,7.27,21.14,Borno,2024-10-01,0,Casual Shopper
437,33,Male,3875,11,10,3.03,26.52,Abuja,2024-04-01,2,VIP Shopper
438,31,Male,3586,9,7,19.11,66.29,Anambra,2024-02-27,2,VIP Shopper
439,29,Female,3852,11,45,2.14,96.54,Enugu,2024-12-11,2,VIP Shopper
440,68,Male,4227,3,37,6.66,91.58,Enugu,2024-08-16,0,Casual Shopper
441,40,Male,4749,5,29,6.66,50.29,Imo,2024-04-26,0,Casual Shopper
442,32,Female,2020,11,3,7.09,79.51,Delta,2024-11-13,2,VIP Shopper
443,45,Male,3872,10,15,4.12,13.57,Abuja,2024-10-05,2,VIP Shopper
444,51,Female,2869,9,36,15.88,97.74,Ogun,2024-05-06,2,VIP Shopper
445,19,Female,952,6,47,3.33,96.44,Anambra,2024-05-08,1,Loyal Shopper
446,49,Male,414,9,46,13.06,16.37,Lagos,2024-02-27,1,Loyal Shopper
447,40,Male,4308,8,19,3.35,29.94,Delta,2024-05-01,2,VIP Shopper
448,39,Female,3169,8,13,2.34,10.02,Imo,2024-01-01,2,VIP Shopper
449,68,Female,2608,1,42,18.28,27.17,Abia,2024-08-26,0,Casual Shopper
450,42,Male,1913,9,21,4.61,81.6,Rivers,2024-10-16,1,Loyal Shopper
451,39,Female,165,6,37,16.6,37.83,Edo,2024-04-05,1,Loyal Shopper
452,39,Male,2434,9,27,11.35,8.84,Ekiti,2024-05-05,2,VIP Shopper
453,66,Female,3985,3,29,2.48,34.22,Rivers,2024-04-27,0,Casual Shopper
454,69,Male,4985,3,20,19.15,98.14,Delta,2024-02-17,0,Casual Shopper
455,59,Female,2540,6,25,5.69,62.97,Delta,2024-03-29,1,Loyal Shopper
456,23,Female,992,9,6,17.33,41.62,Cross River,2024-08-24,1,Loyal Shopper
457,32,Female,1774,7,36,4.21,16.65,Benue,2024-09-28,1,Loyal Shopper
458,60,Female,2384,3,2,17.22,98.62,Borno,2024-07-07,0,Casual Shopper
459,54,Male,2817,3,22,1.25,82.08,Kogi,2024-07-10,0,Casual Shopper
460,50,Male,1187,2,32,10.72,28.15,Enugu,2024-03-09,1,Loyal Shopper
461,25,Male,2577,9,16,15.62,7.01,Delta,2024-10-04,2,VIP Shopper
462,61,Male,4167,3,18,18.76,5.66,Oyo,2024-12-14,0,Casual Shopper
463,61,Female,3470,11,5,18.27,12.04,Abia,2024-09-03,2,VIP Shopper
464,22,Male,4828,5,36,16.57,58.08,Osun,2024-03-16,0,Casual Shopper
465,56,Male,3956,9,30,17.88,92.88,Ondo,2024-06-02,2,VIP Shopper
466,21,Female,3687,8,45,4.79,49.67,Enugu,2024-05-23,2,VIP Shopper
467,23,Female,3003,2,19,6.4,84.29,Osun,2024-03-26,0,Casual Shopper
468,62,Female,2417,3,23,6.49,44.59,Kaduna,2024-07-03,0,Casual Shopper
469,49,Female,4271,2,34,8.16,70.86,Osun,2024-10-11,0,Casual Shopper
470,69,Male,326,8,13,8.47,73.19,Lagos,2024-08-07,1,Loyal Shopper
471,47,Male,2049,6,43,11.35,17.4,Abia,2024-03-09,1,Loyal Shopper
472,64,Female,1277,6,29,4.04,36.12,Kaduna,2024-02-16,1,Loyal Shopper
473,52,Female,3802,9,36,14.13,63.73,Enugu,2024-04-03,2,VIP Shopper
474,57,Male,3785,8,22,4.18,7.07,Abia,2024-08-25,2,VIP Shopper
475,69,Female,745,4,47,6.9,36.15,Kaduna,2024-07-22,1,Loyal Shopper
476,33,Male,1359,4,36,10.56,53.48,Anambra,2024-08-05,1,Loyal Shopper
477,30,Male,4202,9,9,16.13,99.62,Edo,2024-12-06,2,VIP Shopper
478,67,Female,3284,1,39,15.05,47.45,Lagos,2024-02-08,0,Casual Shopper
479,59,Female,4164,2,19,13.27,81.61,Abuja,2024-04-09,0,Casual Shopper
480,47,Female,2361,2,38,3.96,43.21,Ondo,2024-10-15,0,Casual Shopper
481,36,Male,2891,6,6,11.39,79.64,Imo,2024-09-10,2,VIP Shopper
482,34,Female,4258,4,47,2.66,59.54,Cross River,2024-08-09,0,Casual Shopper
483,36,Male,3609,11,15,8.17,88.66,Kogi,2024-12-22,2,VIP Shopper
484,45,Male,3448,10,20,8.86,41.09,Borno,2024-01-23,2,VIP Shopper
485,43,Female,591,3,9,1.76,60.43,Rivers,2024-09-06,1,Loyal Shopper
486,54,Female,2744,3,32,6.21,63.0,Kaduna,2024-01-10,0,Casual Shopper
487,43,Female,4724,3,4,19.16,41.74,Rivers,2024-09-02,0,Casual Shopper
488,40,Female,1138,6,18,19.12,14.43,Ekiti,2024-11-20,1,Loyal Shopper
489,26,Female,3413,8,5,7.69,9.36,Ekiti,2024-04-09,2,VIP Shopper
490,29,Female,74,11,20,1.82,1.67,Cross River,2024-10-16,1,Loyal Shopper
491,18,Male,1622,7,23,4.4,87.35,Abuja,2024-06-28,1,Loyal Shopper
492,18,Male,3008,4,11,8.45,23.65,Osun,2024-08-10,0,Casual Shopper
493,64,Male,4286,11,37,19.01,21.15,Lagos,2024-09-06,2,VIP Shopper
494,51,Male,1817,4,22,3.68,73.6,Abia,2024-05-26,1,Loyal Shopper
495,49,Female,4793,11,4,15.51,32.0,Delta,2024-04-05,2,VIP Shopper
496,65,Male,2285,10,29,3.06,50.6,Kano,2024-09-13,2,VIP Shopper
497,42,Male,250,11,44,19.64,16.25,Enugu,2024-11-20,1,Loyal Shopper
498,57,Male,3248,11,34,8.25,95.97,Borno,2024-01-04,2,VIP Shopper
499,62,Female,306,11,13,15.73,85.16,Lagos,2024-01-16,1,Loyal Shopper
500,18,Male,3797,2,42,7.51,86.38,Borno,2024-10-06,0,Casual Shopper
501,33,Female,4692,1,9,12.93,40.68,Delta,2024-12-01,0,Casual Shopper
502,56,Male,2291,9,42,4.65,76.24,Ondo,2024-09-03,2,VIP Shopper
503,22,Male,3225,2,31,3.77,14.39,Ondo,2024-09-14,0,Casual Shopper
504,39,Female,3656,8,7,18.82,0.86,Kano,2024-06-08,2,VIP Shopper
505,46,Female,3386,9,4,18.44,2.0,Kaduna,2024-12-05,2,VIP Shopper
506,20,Male,4947,4,19,17.86,58.66,Delta,2024-05-31,0,Casual Shopper
507,29,Female,463,8,42,12.88,45.54,Delta,2024-06-26,1,Loyal Shopper
508,43,Female,2064,9,30,16.36,51.8,Enugu,2024-06-11,2,VIP Shopper
509,33,Male,1431,10,31,2.31,0.75,Benue,2024-02-02,1,Loyal Shopper
510,68,Female,1148,10,35,7.36,42.27,Delta,2024-06-27,1,Loyal Shopper
511,54,Female,3476,5,21,6.96,71.81,Oyo,2024-04-10,0,Casual Shopper
512,39,Female,3705,7,31,13.08,44.27,Abuja,2024-09-24,2,VIP Shopper
513,46,Female,959,10,19,7.76,73.22,Delta,2024-11-18,1,Loyal Shopper
514,31,Female,237,4,31,3.82,23.3,Anambra,2024-03-05,1,Loyal Shopper
515,45,Female,4094,1,32,12.33,81.31,Lagos,2024-06-16,0,Casual Shopper
516,22,Female,3806,3,2,16.47,58.84,Abia,2024-11-25,0,Casual Shopper
517,64,Female,2065,5,10,8.26,21.08,Oyo,2024-02-12,1,Loyal Shopper
518,66,Female,2142,3,2,3.51,23.67,Kaduna,2024-02-13,0,Casual Shopper
519,47,Female,3694,11,2,4.74,62.8,Abuja,2024-10-11,2,VIP Shopper
520,63,Female,2180,7,24,5.51,82.99,Delta,2024-01-12,1,Loyal Shopper
521,69,Male,407,9,17,6.7,41.56,Ogun,2024-04-04,1,Loyal Shopper
522,22,Female,2472,6,32,13.21,25.83,Rivers,2024-10-28,1,Loyal Shopper
523,29,Female,4307,10,16,12.42,86.7,Rivers,2024-09-09,2,VIP Shopper
524,33,Male,4595,1,16,14.23,66.93,Ondo,2024-08-29,0,Casual Shopper
525,43,Female,1547,7,46,7.89,44.81,Edo,2024-02-04,1,Loyal Shopper
526,43,Male,2208,3,39,16.66,48.79,Rivers,2024-08-02,0,Casual Shopper
527,65,Male,2605,5,31,4.88,20.43,Osun,2024-12-02,0,Casual Shopper
528,38,Female,2392,10,43,9.91,62.68,Rivers,2024-03-30,2,VIP Shopper
529,56,Male,3001,4,24,16.22,35.87,Osun,2024-09-20,0,Casual Shopper
530,53,Female,1288,10,1,4.42,99.56,Benue,2024-04-02,1,Loyal Shopper
531,50,Female,1023,5,11,3.09,48.02,Osun,2024-03-30,1,Loyal Shopper
532,47,Female,4777,5,21,17.79,48.59,Abia,2024-04-24,0,Casual Shopper
533,54,Male,4015,6,4,7.52,56.59,Edo,2024-04-14,2,VIP Shopper
534,40,Male,1100,10,7,13.99,91.68,Oyo,2024-07-14,1,Loyal Shopper
535,27,Female,3751,10,26,1.48,80.08,Borno,2024-11-09,2,VIP Shopper
536,22,Female,2830,11,47,14.11,45.11,Kaduna,2024-04-23,2,VIP Shopper
537,53,Female,1638,6,12,7.01,71.87,Cross River,2024-03-15,1,Loyal Shopper
538,51,Male,3928,8,31,2.06,58.62,Borno,2024-08-04,2,VIP Shopper
539,69,Female,2418,8,17,12.59,49.24,Borno,2024-10-03,2,VIP Shopper
540,48,Female,486,11,33,5.58,19.23,Enugu,2024-09-05,1,Loyal Shopper
541,27,Female,2878,9,11,8.35,46.39,Cross River,2024-06-12,2,VIP Shopper
542,36,Male,1606,8,28,2.53,24.58,Lagos,2024-12-22,1,Loyal Shopper
543,49,Female,3908,11,32,3.8,91.48,Enugu,2024-07-10,2,VIP Shopper
544,18,Female,1354,2,1,6.66,33.54,Lagos,2024-08-14,1,Loyal Shopper
545,22,Female,2434,10,47,2.71,95.23,Ondo,2024-06-25,2,VIP Shopper
546,62,Male,232,11,28,18.31,53.31,Rivers,2024-04-08,1,Loyal Shopper
547,21,Female,1639,1,42,1.11,63.15,Imo,2024-02-05,0,Casual Shopper
548,33,Female,1637,10,7,10.19,54.29,Borno,2024-04-05,1,Loyal Shopper
549,41,Male,709,2,2,3.34,12.94,Delta,2024-05-31,1,Loyal Shopper
550,33,Female,209,2,42,6.85,37.58,Abuja,2024-05-30,1,Loyal Shopper
551,19,Female,4003,3,24,18.6,9.91,Ogun,2024-07-08,0,Casual Shopper
552,66,Male,1061,10,4,4.07,62.3,Osun,2024-08-11,1,Loyal Shopper
553,45,Male,102,7,44,19.35,44.69,Lagos,2024-02-06,1,Loyal Shopper
554,49,Female,2357,2,19,4.91,77.8,Abuja,2024-09-24,0,Casual Shopper
555,44,Male,1278,1,26,15.09,22.05,Enugu,2024-07-01,0,Casual Shopper
556,37,Female,1085,6,11,11.39,16.46,Borno,2024-01-13,1,Loyal Shopper
557,41,Male,3752,9,40,17.81,40.63,Imo,2024-10-05,2,VIP Shopper
558,29,Female,4095,3,43,11.53,92.66,Lagos,2024-08-04,0,Casual Shopper
559,67,Male,4995,6,11,11.16,71.04,Ekiti,2024-12-20,2,VIP Shopper
560,52,Female,4499,3,45,4.71,41.89,Lagos,2024-12-26,0,Casual Shopper
561,50,Female,1314,1,3,4.16,51.73,Kaduna,2024-10-12,0,Casual Shopper
562,50,Female,1934,5,12,18.41,8.42,Osun,2024-09-29,1,Loyal Shopper
563,68,Female,1859,10,3,7.23,98.46,Ondo,2024-03-02,2,VIP Shopper
564,60,Male,3217,11,42,8.07,66.64,Anambra,2024-03-24,2,VIP Shopper
565,54,Female,3847,4,27,15.44,28.54,Osun,2024-08-04,0,Casual Shopper
566,29,Male,2391,7,49,7.44,58.58,Ekiti,2024-12-07,2,VIP Shopper
567,20,Male,3464,6,2,19.09,10.95,Kogi,2024-07-05,2,VIP Shopper
568,18,Male,867,10,49,15.02,96.58,Anambra,2024-01-19,1,Loyal Shopper
569,50,Male,2487,7,16,12.35,17.48,Anambra,2024-06-25,2,VIP Shopper
570,57,Female,938,5,2,17.74,64.8,Abuja,2024-04-09,1,Loyal Shopper
571,27,Female,717,4,30,1.94,24.55,Ekiti,2024-08-20,1,Loyal Shopper
572,60,Male,4778,7,20,5.88,71.76,Ogun,2024-03-16,2,VIP Shopper
573,61,Male,2674,7,38,9.84,77.68,Kogi,2024-09-21,2,VIP Shopper
574,46,Female,4282,6,28,5.31,67.34,Borno,2024-10-10,2,VIP Shopper
575,30,Male,4573,8,25,15.13,61.45,Kano,2024-07-24,2,VIP Shopper
576,29,Male,868,4,32,18.46,89.25,Anambra,2024-08-10,1,Loyal Shopper
577,48,Male,2238,10,10,9.05,7.86,Ondo,2024-02-21,2,VIP Shopper
578,63,Female,1156,5,42,7.5,33.09,Delta,2024-12-04,1,Loyal Shopper
579,19,Female,2274,4,40,19.27,24.83,Borno,2024-05-23,0,Casual Shopper
580,68,Male,247,1,33,9.45,98.8,Edo,2024-03-09,1,Loyal Shopper
581,67,Male,2721,8,13,10.29,38.94,Ekiti,2024-04-08,2,VIP Shopper
582,52,Female,3542,1,41,7.68,73.26,Cross River,2024-01-25,0,Casual Shopper
583,40,Female,2498,5,42,18.28,68.47,Kaduna,2024-02-22,0,Casual Shopper
584,34,Male,520,6,47,11.81,21.21,Oyo,2024-05-30,1,Loyal Shopper
585,43,Female,1998,6,37,15.48,23.9,Anambra,2024-05-23,1,Loyal Shopper
586,25,Male,3949,5,16,16.42,28.13,Kogi,2024-02-26,0,Casual Shopper
587,46,Male,2060,3,45,7.5,41.11,Imo,2024-02-08,0,Casual Shopper
588,43,Female,3850,5,22,9.24,23.43,Osun,2024-04-18,0,Casual Shopper
589,27,Male,4168,8,20,17.12,1.97,Delta,2024-06-29,2,VIP Shopper
590,43,Female,3846,2,43,7.9,87.94,Abuja,2024-02-11,0,Casual Shopper
591,51,Male,4038,6,27,16.08,96.56,Kaduna,2024-07-04,2,VIP Shopper
592,68,Male,284,9,41,18.88,34.16,Lagos,2024-08-10,1,Loyal Shopper
593,58,Female,978,8,16,12.84,33.85,Rivers,2024-05-01,1,Loyal Shopper
594,24,Male,3657,11,34,15.09,0.71,Rivers,2024-05-12,2,VIP Shopper
595,21,Female,572,8,32,16.3,68.03,Kano,2024-06-11,1,Loyal Shopper
596,67,Male,3573,8,26,17.06,82.54,Delta,2024-08-02,2,VIP Shopper
597,62,Male,4576,7,25,8.51,14.66,Benue,2024-08-08,2,VIP Shopper
598,28,Male,4938,8,2,1.97,15.97,Borno,2024-08-22,2,VIP Shopper
599,46,Female,1679,6,12,8.64,79.01,Abuja,2024-11-26,1,Loyal Shopper
600,53,Male,4678,2,40,13.8,61.63,Kogi,2024-05-25,0,Casual Shopper
601,42,Female,1366,2,9,9.56,4.49,Borno,2024-08-26,1,Loyal Shopper
602,38,Male,2907,8,12,15.23,62.25,Oyo,2024-03-16,2,VIP Shopper
603,53,Female,1174,11,26,7.78,30.89,Cross River,2024-01-09,1,Loyal Shopper
604,27,Male,2637,1,9,13.06,36.87,Abuja,2024-03-14,0,Casual Shopper
605,54,Female,1073,6,10,4.54,76.97,Abuja,2024-09-09,1,Loyal Shopper
606,26,Female,1428,6,32,15.24,81.09,Borno,2024-08-17,1,Loyal Shopper
607,41,Female,3424,11,34,11.37,40.04,Osun,2024-01-07,2,VIP Shopper
608,52,Female,1569,4,48,4.88,94.72,Benue,2024-06-22,1,Loyal Shopper
609,66,Female,276,11,20,6.55,40.65,Lagos,2024-05-20,1,Loyal Shopper
610,52,Female,941,11,39,15.22,77.18,Edo,2024-06-16,1,Loyal Shopper
611,65,Male,4122,10,2,10.17,48.39,Osun,2024-06-18,2,VIP Shopper
612,53,Male,2307,3,1,5.1,89.75,Cross River,2024-10-09,0,Casual Shopper
613,35,Female,2838,11,36,19.38,90.78,Ekiti,2024-05-01,2,VIP Shopper
614,66,Female,446,3,24,14.59,8.74,Ondo,2024-07-12,1,Loyal Shopper
615,56,Female,2128,1,27,19.19,93.65,Benue,2024-01-05,0,Casual Shopper
616,49,Male,4794,3,2,9.11,82.55,Edo,2024-01-29,0,Casual Shopper
617,41,Male,4474,4,31,10.03,79.13,Borno,2024-06-13,0,Casual Shopper
618,40,Male,3287,11,14,18.06,20.09,Ogun,2024-12-04,2,VIP Shopper
619,49,Female,3943,11,2,10.98,80.51,Kaduna,2024-05-15,2,VIP Shopper
620,54,Male,2055,5,29,14.44,85.01,Cross River,2024-12-30,1,Loyal Shopper
621,29,Male,2066,3,15,5.79,28.92,Abia,2024-11-16,0,Casual Shopper
622,66,Male,3221,6,12,9.49,95.23,Ondo,2024-12-07,2,VIP Shopper
623,30,Male,2718,11,37,3.35,4.99,Oyo,2024-05-24,2,VIP Shopper
624,40,Female,1928,5,28,4.91,14.99,Kogi,2024-11-22,1,Loyal Shopper
625,42,Male,1246,3,20,1.02,53.76,Kogi,2024-08-04,1,Loyal Shopper
626,52,Female,1822,6,39,1.75,57.58,Imo,2024-10-27,1,Loyal Shopper
627,58,Male,211,6,24,19.57,64.52,Imo,2024-05-11,1,Loyal Shopper
628,47,Male,4026,8,21,5.6,1.7,Cross River,2024-10-18,2,VIP Shopper
629,34,Male,1801,2,10,13.6,96.04,Cross River,2024-03-10,0,Casual Shopper
630,66,Male,825,1,46,16.94,4.46,Borno,2024-09-08,1,Loyal Shopper
631,37,Male,989,4,14,11.46,14.31,Abuja,2024-10-01,1,Loyal Shopper
632,65,Male,3270,7,37,3.91,1.4,Delta,2024-12-29,2,VIP Shopper
